name,code,description,contact_email,contact_phone,website,active
TechCorp Industries,001,Leading electronics manufacturer,[email],+1-555-0101,https://techcorp.com,true
Fashion Forward Ltd,002,Premium clothing supplier,[email],+1-555-0102,https://fashionforward.com,true
Home Essentials Co,003,Home and garden products,[email],+1-555-0103,https://homeessentials.com,true
Sports Gear Pro,004,Sports equipment manufacturer,[email],+1-555-0104,https://sportsgearpro.com,true
Media World Inc,005,Books and media distributor,[email],+1-555-0105,https://mediaworld.com,true
Auto Parts Plus,006,Automotive parts supplier,[email],+1-555-0106,https://autopartsplus.com,true
Beauty Supply Co,007,Health and beauty products,[email],+1-555-0107,https://beautysupply.com,true
Toy Factory Ltd,008,Toys and games manufacturer,[email],+1-555-0108,https://toyfactory.com,true
Fresh Foods Inc,009,Food and beverage supplier,[email],+1-555-0109,https://freshfoods.com,true
Luxury Jewelers,010,Fine jewelry manufacturer,[email],+1-555-0110,https://luxuryjewelers.com,true 